"id","source","type","zmax"
"nhd_13397863","swimms","maxdepth",3.048
"nhd_13397781","swimms","maxdepth",9.144
"nhd_NA","swimms","maxdepth",3.9624
"nhd_13397849","swimms","maxdepth",3.6576
"nhd_12988011","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.1336
"nhd_14446856","swimms","maxdepth",2.7432
"nhd_14446856","swimms","maxdepth",4.572
"nhd_12988263","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",8.5344
"nhd_NA","swimms","maxdepth",2.1336
"nhd_12988255","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",8.5344
"nhd_12988365","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",3.6576
"nhd_12988567","swimms","maxdepth",1.2192
"nhd_11950005","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",7.62
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",10.9728
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",10.0584
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",5.7912
"nhd_14726478","swimms","maxdepth",10.668
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",8.5344
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",11.2776
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",14.6304
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13344236","swimms","maxdepth",NA
"nhd_120054414","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_12991667","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_13398041","swimms","maxdepth",0.9144
"nhd_12991469","swimms","maxdepth",2.1336
"nhd_12991427","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_13294448","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",3.6576
"nhd_2266469","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",6.7056
"nhd_2266613","swimms","maxdepth",0.9144
"nhd_2266861","swimms","maxdepth",1.2192
"nhd_2266883","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",10.3632
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.8288
"nhd_14702850","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",6.096
"nhd_6808560","swimms","maxdepth",1.8288
"nhd_6808556","swimms","maxdepth",9.4488
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_166766678","swimms","maxdepth",NA
"nhd_13293336","swimms","maxdepth",NA
"nhd_120050518","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_120052176","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_1873507","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_6791967","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13138533","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_2260909","swimms","maxdepth",NA
"nhd_2643822","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_2648032","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_2647558","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13345378","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.8288
"nhd_13397903","swimms","maxdepth",2.4384
"nhd_13346592","swimms","maxdepth",8.8392
"nhd_13346670","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.048
"nhd_13346816","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",NA
"nhd_13119440","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_13346608","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",3.3528
"nhd_13346578","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_13120938","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.4384
"nhd_13120880","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.62
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",9.144
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",3.048
"nhd_120054414","swimms","maxdepth",3.048
"nhd_120054414","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",2.7432
"nhd_120054414","swimms","maxdepth",5.1816
"nhd_120054414","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13335008","swimms","maxdepth",NA
"nhd_13335008","swimms","maxdepth",NA
"nhd_13335008","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13335386","swimms","maxdepth",NA
"nhd_2454836","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13335428","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.3048
"nhd_NA","swimms","maxdepth",2.4384
"nhd_13290808","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",3.6576
"nhd_1855247","swimms","maxdepth",4.8768
"nhd_1855213","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",1.2192
"nhd_2266049","swimms","maxdepth",0.9144
"nhd_1855421","swimms","maxdepth",3.3528
"nhd_1855389","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",5.1816
"nhd_2266027","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_2266127","swimms","maxdepth",0.9144
"nhd_2266219","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",1.2192
"nhd_13062967","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13335414","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",4.8768
"nhd_11950099","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",0.9144
"nhd_1850289","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_13394521","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",2.7432
"nhd_14732664","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",3.9624
"nhd_1852549","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",3.6576
"nhd_2264773","swimms","maxdepth",1.8288
"nhd_2264787","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",4.8768
"nhd_2264859","swimms","maxdepth",8.5344
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.524
"nhd_2266971","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_14725936","swimms","maxdepth",0.9144
"nhd_14725948","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",0.9144
"nhd_13290928","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.7432
"nhd_14704030","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_14703922","swimms","maxdepth",1.8288
"nhd_14702850","swimms","maxdepth",9.144
"nhd_14701910","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_14703284","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.6096
"nhd_12174850","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",12.4968
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",7.3152
"nhd_1852991","swimms","maxdepth",10.668
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",13.716
"nhd_1853031","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.524
"nhd_1852911","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_13351386","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_2264145","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",0.9144
"nhd_13351028","swimms","maxdepth",1.8288
"nhd_2264009","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",0.9144
"nhd_13080621","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_14705938","swimms","maxdepth",NA
"nhd_14705954","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_14708524","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.9144
"nhd_2266685","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",1.8288
"nhd_2266651","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",13.1064
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_2266795","swimms","maxdepth",1.524
"nhd_2643656","swimms","maxdepth",3.048
"nhd_2643654","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",8.8392
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",1.2192
"nhd_1852841","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
